0 info it worked if it ends with ok
671 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/object-keys/package.json
672 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/object-path/package.json
673 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/object.entries/package.json
674 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/object.omit/package.json
675 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/object.pick/package.json
676 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/on-finished/package.json
677 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/once/package.json
678 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/onetime/package.json
679 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/opener/package.json
680 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/openurl/package.json
681 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/opn/package.json
682 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/optimist/package.json
683 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/options/package.json
684 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/orchestrator/package.json
685 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/ordered-read-streams/package.json
686 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/os-browserify/package.json
687 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/os-homedir/package.json
688 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/os-locale/package.json
689 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/os-tmpdir/package.json
690 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/osenv/package.json
691 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/outpipe/package.json
692 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/package-json/package.json
693 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/pako/package.json
694 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/parents/package.json
695 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/parse-asn1/package.json
696 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/parse-filepath/package.json
697 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/parse-glob/package.json
698 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/parse-json/package.json
699 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/parsejson/package.json
700 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/parseqs/package.json
701 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/parseuri/package.json
702 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/parseurl/package.json
703 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/partialify/package.json
704 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/path/package.json
705 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/path-array/package.json
706 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/path-browserify/package.json
707 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/path-dirname/package.json
708 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/path-ends-with/package.json
709 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/path-exists/package.json
710 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/path-is-absolute/package.json
711 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/path-is-inside/package.json
712 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/path-platform/package.json
713 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/path-root/package.json
714 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/path-root-regex/package.json
715 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/path-type/package.json
716 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/pbkdf2/package.json
717 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/pify/package.json
718 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/pinkie/package.json
719 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/pinkie-promise/package.json
720 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/pkginfo/package.json
721 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/plur/package.json
722 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/popsicle/package.json
723 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/popsicle-proxy-agent/package.json
724 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/popsicle-retry/package.json
725 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/popsicle-rewrite/package.json
726 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/popsicle-status/package.json
727 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/portfinder/package.json
728 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/portscanner/package.json
729 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss/package.json
730 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-calc/package.json
731 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-colormin/package.json
732 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-convert-values/package.json
733 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-discard-comments/package.json
734 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-discard-duplicates/package.json
735 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-discard-empty/package.json
736 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-discard-overridden/package.json
737 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-discard-unused/package.json
738 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-filter-plugins/package.json
739 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-merge-idents/package.json
740 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-merge-longhand/package.json
741 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-merge-rules/package.json
742 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-message-helpers/package.json
743 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-minify-font-values/package.json
744 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-minify-gradients/package.json
745 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-minify-params/package.json
746 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-minify-selectors/package.json
747 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-normalize-charset/package.json
748 verbose installManyTop reading scoped package data from /Applications/MAMP/htdocs/oechr/node_modules/postcss-normalize-url/package.json
